-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raze/workspace/KDAIL-Forklift/build/cartographer_pkg
-- Install configuration: ""
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg//launch
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg//launch/cartographer_slam.launch.py
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg//config
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg//config/cartographer_config.lua
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/ament_index/resource_index/package_run_dependencies/cartographer_pkg
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/ament_index/resource_index/parent_prefix_path/cartographer_pkg
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/environment/ament_prefix_path.sh
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/environment/path.sh
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/environment/path.dsv
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/local_setup.bash
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/local_setup.sh
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/local_setup.zsh
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/local_setup.dsv
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/package.dsv
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/ament_index/resource_index/packages/cartographer_pkg
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/cmake/cartographer_pkgConfig.cmake
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/cmake/cartographer_pkgConfig-version.cmake
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/cartographer_pkg/share/cartographer_pkg/package.xml
